order_id,order_date,region,segment,ship_mode,product_category,sales_amount,quantity,discount_pct,customer_rating,sales_text
ORD-10239,2024-12-16,Central,SMB,Same Day,Printer,294.47,8,20,5,$294.47
ORD-10240,2024-01-17,North,Consumer,Standard,Laptop,295.20,1,0,1,$295.20
ORD-10241,2024-02-18,south,Corporate,Express,Chair,295.93,2,5,2,$295.93
ORD-10242,2024-03-19,East ,Home Office,Same Day,Desk,296.66,3,10,3,$296.66
ORD-10243,2024-04-20,west,SMB,Standard,Phone,297.39,4,15,4,$297.39
ORD-10244,2024-05-21,Central,Consumer,Express,Monitor,298.12,5,20,5,$298.12
ORD-10245,2024-06-22,North,Corporate,Same Day,Printer,298.85,6,0,1,$298.85
ORD-10246,2024-07-23,south,Home Office,Standard,Laptop,299.58,7,5,2,$299.58
ORD-10247,2024-08-24,East ,SMB,Express,Chair,300.31,8,10,,$300.31
ORD-10248,2024-09-25,west, consumer ,Same Day,Desk,301.04,1,15,4,$301.04
ORD-10249,2024-10-26,Central,Corporate,Standard,Phone,301.77,2,20,5,$301.77
ORD-10250,2024-11-27,North,Home Office,Express,Monitor,302.50,3,0,1,$302.50
ORD-10251,2024-12-28,south,SMB,Same Day,Printer,303.23,4,5,2,$303.23
ORD-10252,2024-01-01,East ,Consumer,Standard,Laptop,303.96,5,10,3,$303.96
ORD-10253,2024-02-02,,Corporate,Express,Chair,304.69,6,15,4,$304.69
ORD-10254,2024-03-03,Central,Home Office,Same Day,Desk,305.42,7,20,5,$305.42
ORD-10255,2024-04-04,North,SMB,Standard,Phone,306.15,8,,1,$306.15
ORD-10256,2024-05-05,south,Consumer,Express,Monitor,306.88,1,5,2,$306.88
ORD-10257,2024-06-06,East ,Corporate,Same Day,Printer,307.61,2,10,3,$307.61
ORD-10258,2024-07-07,west,Home Office,Standard,Laptop,308.34,3,15,4,$308.34
ORD-10259,2024-08-08,Central,SMB,Express,Chair,309.07,4,20,5,$309.07
ORD-10260,2024-09-09,North,Consumer,Same Day,Desk,309.80,5,0,1,$309.80
ORD-10261,2024-10-10,south,Corporate,Standard,Phone,310.53,6,5,2,$310.53
ORD-10262,2024-11-11,East ,Home Office,Express,Monitor,311.26,7,10,3,$311.26
ORD-10263,2024-12-12,west,SMB,Same Day,Printer,311.99,8,15,4,$311.99
ORD-10264,2024-01-13,Central,Consumer,Standard,Laptop,312.72,1,20,5,$312.72
ORD-10265,2024-02-14,North,Corporate,Express,Chair,313.45,2,0,1,$313.45
ORD-10266,2024-03-15,south,Home Office,Same Day,Desk,314.18,3,5,,$314.18
ORD-10267,2024-04-16,East ,SMB,Standard,Phone,314.91,4,10,3,$314.91
ORD-10268,2024-05-17,west,Consumer,Express,Monitor,1578.20,5,15,4,$1578.20
ORD-10269,2024-06-18,Central,Corporate,Same Day,Printer,316.37,6,20,5,$316.37
ORD-10270,2024-07-19,North,Home Office,Standard,Laptop,317.10,7,0,1,$317.10
ORD-10271,2024-08-20,south,SMB,Express,Chair,317.83,8,5,2,$317.83
ORD-10272,2024-09-21,East ,Consumer,Same Day,Desk,318.56,1,,3,$318.56
ORD-10273,2024-10-22,west,Corporate,Standard,Phone,319.29,2,15,4,$319.29
ORD-10274,2024-11-23,Central,Home Office,Express,Monitor,320.02,3,20,5,$320.02
ORD-10275,2024-12-24,North,SMB,Same Day,Printer,320.75,4,0,1,$320.75
ORD-10276,2024-01-25,,Consumer,Standard,Laptop,321.48,5,5,2,$321.48
ORD-10277,2024-02-26,East ,Corporate,Express,Chair,322.21,6,10,3,$322.21
ORD-10278,2024-03-27,west,Home Office,Same Day,Desk,322.94,7,15,4,$322.94
ORD-10279,2024-04-28,Central, consumer ,Standard,Phone,323.67,8,20,5,$323.67
ORD-10280,2024-05-01,North,Consumer,Express,Monitor,324.40,1,0,1,$324.40
ORD-10281,2024-06-02,south,Corporate,Same Day,Printer,325.13,2,5,2,$325.13
ORD-10282,2024-07-03,East ,Home Office,Standard,Laptop,325.86,3,10,3,$325.86
ORD-10283,2024-08-04,west,SMB,Express,Chair,326.59,4,15,4,$326.59
ORD-10284,2024-09-05,Central,Consumer,Same Day,Desk,327.32,5,20,5,$327.32
ORD-10285,2024-10-06,North,Corporate,Standard,Phone,328.05,6,0,,$328.05
ORD-10286,2024-11-07,south,Home Office,Express,Monitor,328.78,7,5,2,$328.78
ORD-10287,2024-12-08,East ,SMB,Same Day,Printer,329.51,8,10,3,$329.51
ORD-10288,2024-01-09,west,Consumer,Standard,Laptop,330.24,1,15,4,$330.24
ORD-10289,2024-02-10,Central,Corporate,Express,Chair,330.97,2,,5,$330.97
ORD-10290,2024-03-11,North,Home Office,Same Day,Desk,331.70,3,0,1,$331.70
ORD-10291,2024-04-12,south,SMB,Standard,Phone,332.43,4,5,2,$332.43
ORD-10292,2024-05-13,East ,Consumer,Express,Monitor,333.16,5,10,3,$333.16
ORD-10293,2024-06-14,west,Corporate,Same Day,Printer,333.89,6,15,4,$333.89
ORD-10294,2024-07-15,Central,Home Office,Standard,Laptop,334.62,7,20,5,$334.62
ORD-10295,2024-08-16,North,SMB,Express,Chair,335.35,8,0,1,$335.35
ORD-10296,2024-09-17,south,Consumer,Same Day,Desk,336.08,1,5,2,$336.08
ORD-10297,2024-10-18,East ,Corporate,Standard,Phone,336.81,2,10,3,$336.81
ORD-10298,2024-11-19,west,Home Office,Express,Monitor,337.54,3,15,4,$337.54
ORD-10299,2024-12-20,,SMB,Same Day,Printer,338.27,4,20,5,$338.27
ORD-10300,2024-01-21,North,Consumer,Standard,Laptop,339.00,5,0,1,$339.00
ORD-10301,2024-02-22,south,Corporate,Express,Chair,339.73,6,5,2,$339.73
ORD-10302,2024-03-23,East ,Home Office,Same Day,Desk,340.46,7,10,3,$340.46
ORD-10303,2024-04-24,west,SMB,Standard,Phone,341.19,8,15,4,$341.19
ORD-10304,2024-05-25,Central,Consumer,Express,Monitor,341.92,1,20,,$341.92
ORD-10305,2024-06-26,North,Corporate,Same Day,Printer,342.65,2,0,1,$342.65
ORD-10306,2024-07-27,south,Home Office,Standard,Laptop,343.38,3,,2,$343.38
ORD-10307,2024-08-28,East ,SMB,Express,Chair,344.11,4,10,3,$344.11
ORD-10308,2024-09-01,west,Consumer,Same Day,Desk,344.84,5,15,4,$344.84
ORD-10309,2024-10-02,Central,Corporate,Standard,Phone,345.57,6,20,5,$345.57
ORD-10310,2024-11-03,North, consumer ,Express,Monitor,346.30,7,0,1,$346.30
ORD-10311,2024-12-04,south,SMB,Same Day,Printer,347.03,8,5,2,$347.03
ORD-10312,2024-01-05,East ,Consumer,Standard,Laptop,347.76,1,10,3,$347.76
ORD-10313,2024-02-06,west,Corporate,Express,Chair,348.49,2,15,4,$348.49
ORD-10314,2024-03-07,Central,Home Office,Same Day,Desk,349.22,3,20,5,$349.22
ORD-10315,2024-04-08,North,SMB,Standard,Phone,349.95,4,0,1,$349.95
ORD-10316,2024-05-09,south,Consumer,Express,Monitor,350.68,5,5,2,$350.68
ORD-10317,2024-06-10,East ,Corporate,Same Day,Printer,351.41,6,10,3,$351.41
ORD-10318,2024-07-11,west,Home Office,Standard,Laptop,352.14,7,15,4,$352.14
ORD-10319,2024-08-12,Central,SMB,Express,Chair,352.87,8,20,5,$352.87
ORD-10320,2024-09-13,North,Consumer,Same Day,Desk,353.60,1,0,1,$353.60
ORD-10321,2024-10-14,south,Corporate,Standard,Phone,354.33,2,5,2,$354.33
ORD-10322,2024-11-15,,Home Office,Express,Monitor,355.06,3,10,3,$355.06
ORD-10323,2024-12-16,west,SMB,Same Day,Printer,355.79,4,,,$355.79
ORD-10324,2024-01-17,Central,Consumer,Standard,Laptop,356.52,5,20,5,$356.52
ORD-10325,2024-02-18,North,Corporate,Express,Chair,357.25,6,0,1,$357.25
ORD-10326,2024-03-19,south,Home Office,Same Day,Desk,357.98,7,5,2,$357.98
ORD-10327,2024-04-20,East ,SMB,Standard,Phone,358.71,8,10,3,$358.71
ORD-10328,2024-05-21,west,Consumer,Express,Monitor,359.44,1,15,4,$359.44
ORD-10329,2024-06-22,Central,Corporate,Same Day,Printer,360.17,2,20,5,$360.17
ORD-10330,2024-07-23,North,Home Office,Standard,Laptop,360.90,3,0,1,$360.90
ORD-10331,2024-08-24,south,SMB,Express,Chair,361.63,4,5,2,$361.63
ORD-10332,2024-09-25,East ,Consumer,Same Day,Desk,362.36,5,10,3,$362.36
ORD-10333,2024-10-26,west,Corporate,Standard,Phone,363.09,6,15,4,$363.09
ORD-10334,2024-11-27,Central,Home Office,Express,Monitor,363.82,7,20,5,$363.82
ORD-10335,2024-12-28,North,SMB,Same Day,Printer,1822.75,8,0,1,$1822.75
ORD-10336,2024-01-01,south,Consumer,Standard,Laptop,365.28,1,5,2,$365.28
ORD-10337,2024-02-02,East ,Corporate,Express,Chair,366.01,2,10,3,$366.01
ORD-10338,2024-03-03,west,Home Office,Same Day,Desk,366.74,3,15,4,$366.74
ORD-10339,2024-04-04,Central,SMB,Standard,Phone,367.47,4,20,5,$367.47
ORD-10340,2024-05-05,North,Consumer,Express,Monitor,368.20,5,,1,$368.20
ORD-10341,2024-06-06,south, consumer ,Same Day,Printer,368.93,6,5,2,$368.93
ORD-10342,2024-07-07,East ,Home Office,Standard,Laptop,369.66,7,10,,$369.66
ORD-10343,2024-08-08,west,SMB,Express,Chair,370.39,8,15,4,$370.39
ORD-10344,2024-09-09,Central,Consumer,Same Day,Desk,371.12,1,20,5,$371.12
ORD-10345,2024-10-10,,Corporate,Standard,Phone,371.85,2,0,1,$371.85
ORD-10346,2024-11-11,south,Home Office,Express,Monitor,372.58,3,5,2,$372.58
ORD-10347,2024-12-12,East ,SMB,Same Day,Printer,373.31,4,10,3,$373.31
ORD-10348,2024-01-13,west,Consumer,Standard,Laptop,374.04,5,15,4,$374.04
ORD-10349,2024-02-14,Central,Corporate,Express,Chair,374.77,6,20,5,$374.77
ORD-10350,2024-03-15,North,Home Office,Same Day,Desk,375.50,7,0,1,$375.50
ORD-10351,2024-04-16,south,SMB,Standard,Phone,376.23,8,5,2,$376.23
ORD-10352,2024-05-17,East ,Consumer,Express,Monitor,376.96,1,10,3,$376.96
ORD-10353,2024-06-18,west,Corporate,Same Day,Printer,377.69,2,15,4,$377.69
ORD-10354,2024-07-19,Central,Home Office,Standard,Laptop,378.42,3,20,5,$378.42
ORD-10355,2024-08-20,North,SMB,Express,Chair,379.15,4,0,1,$379.15
ORD-10356,2024-09-21,south,Consumer,Same Day,Desk,379.88,5,5,2,$379.88
ORD-10357,2024-10-22,East ,Corporate,Standard,Phone,380.61,6,,3,$380.61
ORD-10358,2024-11-23,west,Home Office,Express,Monitor,381.34,7,15,4,$381.34
ORD-10359,2024-12-24,Central,SMB,Same Day,Printer,382.07,8,20,5,$382.07
ORD-10360,2024-01-25,North,Consumer,Standard,Laptop,382.80,1,0,1,$382.80
ORD-10361,2024-02-26,south,Corporate,Express,Chair,383.53,2,5,,$383.53
ORD-10362,2024-03-27,East ,Home Office,Same Day,Desk,384.26,3,10,3,$384.26
ORD-10363,2024-04-28,west,SMB,Standard,Phone,384.99,4,15,4,$384.99
ORD-10364,2024-05-01,Central,Consumer,Express,Monitor,385.72,5,20,5,$385.72
ORD-10365,2024-06-02,North,Corporate,Same Day,Printer,386.45,6,0,1,$386.45
ORD-10366,2024-07-03,south,Home Office,Standard,Laptop,387.18,7,5,2,$387.18
ORD-10367,2024-08-04,East ,SMB,Express,Chair,387.91,8,10,3,$387.91
ORD-10368,2024-09-05,,Consumer,Same Day,Desk,388.64,1,15,4,$388.64
ORD-10369,2024-10-06,Central,Corporate,Standard,Phone,389.37,2,20,5,$389.37
ORD-10370,2024-11-07,North,Home Office,Express,Monitor,390.10,3,0,1,$390.10
ORD-10371,2024-12-08,south,SMB,Same Day,Printer,390.83,4,5,2,$390.83
ORD-10372,2024-01-09,East , consumer ,Standard,Laptop,391.56,5,10,3,$391.56
ORD-10373,2024-02-10,west,Corporate,Express,Chair,392.29,6,15,4,$392.29
ORD-10374,2024-03-11,Central,Home Office,Same Day,Desk,393.02,7,,5,$393.02
ORD-10375,2024-04-12,North,SMB,Standard,Phone,393.75,8,0,1,$393.75
ORD-10376,2024-05-13,south,Consumer,Express,Monitor,394.48,1,5,2,$394.48
ORD-10377,2024-06-14,East ,Corporate,Same Day,Printer,395.21,2,10,3,$395.21
ORD-10378,2024-07-15,west,Home Office,Standard,Laptop,395.94,3,15,4,$395.94
ORD-10379,2024-08-16,Central,SMB,Express,Chair,396.67,4,20,5,$396.67
ORD-10380,2024-09-17,North,Consumer,Same Day,Desk,397.40,5,0,,$397.40
ORD-10381,2024-10-18,south,Corporate,Standard,Phone,398.13,6,5,2,$398.13
ORD-10382,2024-11-19,East ,Home Office,Express,Monitor,398.86,7,10,3,$398.86
ORD-10383,2024-12-20,west,SMB,Same Day,Printer,399.59,8,15,4,$399.59
ORD-10384,2024-01-21,Central,Consumer,Standard,Laptop,400.32,1,20,5,$400.32
ORD-10385,2024-02-22,North,Corporate,Express,Chair,401.05,2,0,1,$401.05
ORD-10386,2024-03-23,south,Home Office,Same Day,Desk,401.78,3,5,2,$401.78
ORD-10387,2024-04-24,East ,SMB,Standard,Phone,402.51,4,10,3,$402.51
ORD-10388,2024-05-25,west,Consumer,Express,Monitor,403.24,5,15,4,$403.24
ORD-10389,2024-06-26,Central,Corporate,Same Day,Printer,403.97,6,20,5,$403.97
ORD-10390,2024-07-27,North,Home Office,Standard,Laptop,404.70,7,0,1,$404.70
ORD-10391,2024-08-28,,SMB,Express,Chair,405.43,8,,2,$405.43
ORD-10392,2024-09-01,East ,Consumer,Same Day,Desk,406.16,1,10,3,$406.16
ORD-10393,2024-10-02,west,Corporate,Standard,Phone,406.89,2,15,4,$406.89
ORD-10394,2024-11-03,Central,Home Office,Express,Monitor,407.62,3,20,5,$407.62
ORD-10395,2024-12-04,North,SMB,Same Day,Printer,408.35,4,0,1,$408.35
ORD-10396,2024-01-05,south,Consumer,Standard,Laptop,409.08,5,5,2,$409.08
ORD-10397,2024-02-06,East ,Corporate,Express,Chair,409.81,6,10,3,$409.81
ORD-10398,2024-03-07,west,Home Office,Same Day,Desk,410.54,7,15,4,$410.54
ORD-10399,2024-04-08,Central,SMB,Standard,Phone,411.27,8,20,,$411.27
ORD-10400,2024-05-09,North,Consumer,Express,Monitor,412.00,1,0,1,$412.00
ORD-10401,2024-06-10,south,Corporate,Same Day,Printer,412.73,2,5,2,$412.73
ORD-10402,2024-07-11,East ,Home Office,Standard,Laptop,2067.30,3,10,3,$2067.30
ORD-10403,2024-08-12,west, consumer ,Express,Chair,414.19,4,15,4,$414.19
ORD-10404,2024-09-13,Central,Consumer,Same Day,Desk,414.92,5,20,5,$414.92
ORD-10405,2024-10-14,North,Corporate,Standard,Phone,415.65,6,0,1,$415.65
ORD-10406,2024-11-15,south,Home Office,Express,Monitor,416.38,7,5,2,$416.38
ORD-10407,2024-12-16,East ,SMB,Same Day,Printer,417.11,8,10,3,$417.11
ORD-10408,2024-01-17,west,Consumer,Standard,Laptop,417.84,1,,4,$417.84
ORD-10409,2024-02-18,Central,Corporate,Express,Chair,418.57,2,20,5,$418.57
ORD-10410,2024-03-19,North,Home Office,Same Day,Desk,419.30,3,0,1,$419.30
ORD-10411,2024-04-20,south,SMB,Standard,Phone,420.03,4,5,2,$420.03
ORD-10412,2024-05-21,East ,Consumer,Express,Monitor,420.76,5,10,3,$420.76
ORD-10413,2024-06-22,west,Corporate,Same Day,Printer,421.49,6,15,4,$421.49
ORD-10414,2024-07-23,,Home Office,Standard,Laptop,422.22,7,20,5,$422.22
ORD-10415,2024-08-24,North,SMB,Express,Chair,422.95,8,0,1,$422.95
ORD-10416,2024-09-25,south,Consumer,Same Day,Desk,423.68,1,5,2,$423.68
ORD-10417,2024-10-26,East ,Corporate,Standard,Phone,424.41,2,10,3,$424.41
ORD-10418,2024-11-27,west,Home Office,Express,Monitor,425.14,3,15,,$425.14
ORD-10419,2024-12-28,Central,SMB,Same Day,Printer,425.87,4,20,5,$425.87
ORD-10420,2024-01-01,North,Consumer,Standard,Laptop,426.60,5,0,1,$426.60
ORD-10421,2024-02-02,south,Corporate,Express,Chair,427.33,6,5,2,$427.33
ORD-10422,2024-03-03,East ,Home Office,Same Day,Desk,428.06,7,10,3,$428.06
ORD-10423,2024-04-04,west,SMB,Standard,Phone,428.79,8,15,4,$428.79
ORD-10424,2024-05-05,Central,Consumer,Express,Monitor,429.52,1,20,5,$429.52
ORD-10425,2024-06-06,North,Corporate,Same Day,Printer,430.25,2,,1,$430.25
ORD-10426,2024-07-07,south,Home Office,Standard,Laptop,430.98,3,5,2,$430.98
ORD-10427,2024-08-08,East ,SMB,Express,Chair,431.71,4,10,3,$431.71
ORD-10428,2024-09-09,west,Consumer,Same Day,Desk,432.44,5,15,4,$432.44
ORD-10429,2024-10-10,Central,Corporate,Standard,Phone,433.17,6,20,5,$433.17
ORD-10430,2024-11-11,North,Home Office,Express,Monitor,433.90,7,0,1,$433.90
ORD-10431,2024-12-12,south,SMB,Same Day,Printer,434.63,8,5,2,$434.63
ORD-10432,2024-01-13,East ,Consumer,Standard,Laptop,435.36,1,10,3,$435.36
ORD-10433,2024-02-14,west,Corporate,Express,Chair,436.09,2,15,4,$436.09
ORD-10434,2024-03-15,Central, consumer ,Same Day,Desk,436.82,3,20,5,$436.82
ORD-10435,2024-04-16,North,SMB,Standard,Phone,437.55,4,0,1,$437.55
ORD-10436,2024-05-17,south,Consumer,Express,Monitor,438.28,5,5,2,$438.28
ORD-10437,2024-06-18,,Corporate,Same Day,Printer,439.01,6,10,,$439.01
ORD-10438,2024-07-19,west,Home Office,Standard,Laptop,439.74,7,15,4,$439.74
ORD-10439,2024-08-20,Central,SMB,Express,Chair,440.47,8,20,5,$440.47
ORD-10440,2024-09-21,North,Consumer,Same Day,Desk,441.20,1,0,1,$441.20
ORD-10441,2024-10-22,south,Corporate,Standard,Phone,441.93,2,5,2,$441.93
ORD-10442,2024-11-23,East ,Home Office,Express,Monitor,442.66,3,,3,$442.66
ORD-10443,2024-12-24,west,SMB,Same Day,Printer,443.39,4,15,4,$443.39
ORD-10444,2024-01-25,Central,Consumer,Standard,Laptop,444.12,5,20,5,$444.12
ORD-10445,2024-02-26,North,Corporate,Express,Chair,444.85,6,0,1,$444.85
ORD-10446,2024-03-27,south,Home Office,Same Day,Desk,445.58,7,5,2,$445.58
ORD-10447,2024-04-28,East ,SMB,Standard,Phone,446.31,8,10,3,$446.31
ORD-10448,2024-05-01,west,Consumer,Express,Monitor,447.04,1,15,4,$447.04
ORD-10449,2024-06-02,Central,Corporate,Same Day,Printer,447.77,2,20,5,$447.77
ORD-10450,2024-07-03,North,Home Office,Standard,Laptop,448.50,3,0,1,$448.50
ORD-10451,2024-08-04,south,SMB,Express,Chair,449.23,4,5,2,$449.23
ORD-10452,2024-09-05,East ,Consumer,Same Day,Desk,449.96,5,10,3,$449.96
ORD-10453,2024-10-06,west,Corporate,Standard,Phone,450.69,6,15,4,$450.69
ORD-10454,2024-11-07,Central,Home Office,Express,Monitor,451.42,7,20,5,$451.42
ORD-10455,2024-12-08,North,SMB,Same Day,Printer,452.15,8,0,1,$452.15
ORD-10456,2024-01-09,south,Consumer,Standard,Laptop,452.88,1,5,,$452.88
ORD-10457,2024-02-10,East ,Corporate,Express,Chair,453.61,2,10,3,$453.61
ORD-10458,2024-03-11,west,Home Office,Same Day,Desk,454.34,3,15,4,$454.34
ORD-10459,2024-04-12,Central,SMB,Standard,Phone,455.07,4,,5,$455.07
ORD-10460,2024-05-13,,Consumer,Express,Monitor,455.80,5,0,1,$455.80
ORD-10461,2024-06-14,south,Corporate,Same Day,Printer,456.53,6,5,2,$456.53
ORD-10462,2024-07-15,East ,Home Office,Standard,Laptop,457.26,7,10,3,$457.26
ORD-10463,2024-08-16,west,SMB,Express,Chair,457.99,8,15,4,$457.99
ORD-10464,2024-09-17,Central,Consumer,Same Day,Desk,458.72,1,20,5,$458.72
ORD-10465,2024-10-18,North, consumer ,Standard,Phone,459.45,2,0,1,$459.45
ORD-10466,2024-11-19,south,Home Office,Express,Monitor,460.18,3,5,2,$460.18
ORD-10467,2024-12-20,East ,SMB,Same Day,Printer,460.91,4,10,3,$460.91
ORD-10468,2024-01-21,west,Consumer,Standard,Laptop,461.64,5,15,4,$461.64
ORD-10469,2024-02-22,Central,Corporate,Express,Chair,2311.85,6,20,5,$2311.85
ORD-10470,2024-03-23,North,Home Office,Same Day,Desk,463.10,7,0,1,$463.10
ORD-10471,2024-04-24,south,SMB,Standard,Phone,463.83,8,5,2,$463.83
ORD-10472,2024-05-25,East ,Consumer,Express,Monitor,464.56,1,10,3,$464.56
ORD-10473,2024-06-26,west,Corporate,Same Day,Printer,465.29,2,15,4,$465.29
ORD-10474,2024-07-27,Central,Home Office,Standard,Laptop,466.02,3,20,5,$466.02
ORD-10475,2024-08-28,North,SMB,Express,Chair,466.75,4,0,,$466.75
ORD-10476,2024-09-01,south,Consumer,Same Day,Desk,467.48,5,,2,$467.48
ORD-10477,2024-10-02,East ,Corporate,Standard,Phone,468.21,6,10,3,$468.21
ORD-10478,2024-11-03,west,Home Office,Express,Monitor,468.94,7,15,4,$468.94
