order_id,order_date,region,segment,ship_mode,product_category,sales_amount,quantity,discount_pct,customer_rating,sales_text
ORD-10479,2024-12-04,Central,SMB,Same Day,Printer,469.67,8,20,5,$469.67
ORD-10480,2024-01-05,North,Consumer,Standard,Laptop,470.40,1,0,1,$470.40
ORD-10481,2024-02-06,south,Corporate,Express,Chair,471.13,2,5,2,$471.13
ORD-10482,2024-03-07,East ,Home Office,Same Day,Desk,471.86,3,10,3,$471.86
ORD-10483,2024-04-08,,SMB,Standard,Phone,472.59,4,15,4,$472.59
ORD-10484,2024-05-09,Central,Consumer,Express,Monitor,473.32,5,20,5,$473.32
ORD-10485,2024-06-10,North,Corporate,Same Day,Printer,474.05,6,0,1,$474.05
ORD-10486,2024-07-11,south,Home Office,Standard,Laptop,474.78,7,5,2,$474.78
ORD-10487,2024-08-12,East ,SMB,Express,Chair,475.51,8,10,3,$475.51
ORD-10488,2024-09-13,west,Consumer,Same Day,Desk,476.24,1,15,4,$476.24
ORD-10489,2024-10-14,Central,Corporate,Standard,Phone,476.97,2,20,5,$476.97
ORD-10490,2024-11-15,North,Home Office,Express,Monitor,477.70,3,0,1,$477.70
ORD-10491,2024-12-16,south,SMB,Same Day,Printer,478.43,4,5,2,$478.43
ORD-10492,2024-01-17,East ,Consumer,Standard,Laptop,479.16,5,10,3,$479.16
ORD-10493,2024-02-18,west,Corporate,Express,Chair,479.89,6,,4,$479.89
ORD-10494,2024-03-19,Central,Home Office,Same Day,Desk,480.62,7,20,,$480.62
ORD-10495,2024-04-20,North,SMB,Standard,Phone,481.35,8,0,1,$481.35
ORD-10496,2024-05-21,south, consumer ,Express,Monitor,482.08,1,5,2,$482.08
ORD-10497,2024-06-22,East ,Corporate,Same Day,Printer,482.81,2,10,3,$482.81
ORD-10498,2024-07-23,west,Home Office,Standard,Laptop,483.54,3,15,4,$483.54
ORD-10499,2024-08-24,Central,SMB,Express,Chair,484.27,4,20,5,$484.27
ORD-10500,2024-09-25,North,Consumer,Same Day,Desk,485.00,5,0,1,$485.00
ORD-10501,2024-10-26,south,Corporate,Standard,Phone,485.73,6,5,2,$485.73
ORD-10502,2024-11-27,East ,Home Office,Express,Monitor,486.46,7,10,3,$486.46
ORD-10503,2024-12-28,west,SMB,Same Day,Printer,487.19,8,15,4,$487.19
ORD-10504,2024-01-01,Central,Consumer,Standard,Laptop,487.92,1,20,5,$487.92
ORD-10505,2024-02-02,North,Corporate,Express,Chair,488.65,2,0,1,$488.65
ORD-10506,2024-03-03,,Home Office,Same Day,Desk,489.38,3,5,2,$489.38
ORD-10507,2024-04-04,East ,SMB,Standard,Phone,490.11,4,10,3,$490.11
ORD-10508,2024-05-05,west,Consumer,Express,Monitor,490.84,5,15,4,$490.84
ORD-10509,2024-06-06,Central,Corporate,Same Day,Printer,491.57,6,20,5,$491.57
ORD-10510,2024-07-07,North,Home Office,Standard,Laptop,492.30,7,,1,$492.30
ORD-10511,2024-08-08,south,SMB,Express,Chair,493.03,8,5,2,$493.03
ORD-10512,2024-09-09,East ,Consumer,Same Day,Desk,493.76,1,10,3,$493.76
ORD-10513,2024-10-10,west,Corporate,Standard,Phone,494.49,2,15,,$494.49
ORD-10514,2024-11-11,Central,Home Office,Express,Monitor,495.22,3,20,5,$495.22
ORD-10515,2024-12-12,North,SMB,Same Day,Printer,495.95,4,0,1,$495.95
ORD-10516,2024-01-13,south,Consumer,Standard,Laptop,496.68,5,5,2,$496.68
ORD-10517,2024-02-14,East ,Corporate,Express,Chair,497.41,6,10,3,$497.41
ORD-10518,2024-03-15,west,Home Office,Same Day,Desk,498.14,7,15,4,$498.14
ORD-10519,2024-04-16,Central,SMB,Standard,Phone,498.87,8,20,5,$498.87
ORD-10520,2024-05-17,North,Consumer,Express,Monitor,499.60,1,0,1,$499.60
ORD-10521,2024-06-18,south,Corporate,Same Day,Printer,500.33,2,5,2,$500.33
ORD-10522,2024-07-19,East ,Home Office,Standard,Laptop,501.06,3,10,3,$501.06
ORD-10523,2024-08-20,west,SMB,Express,Chair,501.79,4,15,4,$501.79
ORD-10524,2024-09-21,Central,Consumer,Same Day,Desk,502.52,5,20,5,$502.52
ORD-10525,2024-10-22,North,Corporate,Standard,Phone,503.25,6,0,1,$503.25
ORD-10526,2024-11-23,south,Home Office,Express,Monitor,503.98,7,5,2,$503.98
ORD-10527,2024-12-24,East , consumer ,Same Day,Printer,504.71,8,,3,$504.71
ORD-10528,2024-01-25,west,Consumer,Standard,Laptop,505.44,1,15,4,$505.44
ORD-10529,2024-02-26,,Corporate,Express,Chair,506.17,2,20,5,$506.17
ORD-10530,2024-03-27,North,Home Office,Same Day,Desk,506.90,3,0,1,$506.90
ORD-10531,2024-04-28,south,SMB,Standard,Phone,507.63,4,5,2,$507.63
ORD-10532,2024-05-01,East ,Consumer,Express,Monitor,508.36,5,10,,$508.36
ORD-10533,2024-06-02,west,Corporate,Same Day,Printer,509.09,6,15,4,$509.09
ORD-10534,2024-07-03,Central,Home Office,Standard,Laptop,509.82,7,20,5,$509.82
ORD-10535,2024-08-04,North,SMB,Express,Chair,510.55,8,0,1,$510.55
ORD-10536,2024-09-05,south,Consumer,Same Day,Desk,2556.40,1,5,2,$2556.40
ORD-10537,2024-10-06,East ,Corporate,Standard,Phone,512.01,2,10,3,$512.01
ORD-10538,2024-11-07,west,Home Office,Express,Monitor,512.74,3,15,4,$512.74
ORD-10539,2024-12-08,Central,SMB,Same Day,Printer,513.47,4,20,5,$513.47
ORD-10540,2024-01-09,North,Consumer,Standard,Laptop,514.20,5,0,1,$514.20
ORD-10541,2024-02-10,south,Corporate,Express,Chair,514.93,6,5,2,$514.93
ORD-10542,2024-03-11,East ,Home Office,Same Day,Desk,515.66,7,10,3,$515.66
ORD-10543,2024-04-12,west,SMB,Standard,Phone,516.39,8,15,4,$516.39
ORD-10544,2024-05-13,Central,Consumer,Express,Monitor,517.12,1,,5,$517.12
ORD-10545,2024-06-14,North,Corporate,Same Day,Printer,517.85,2,0,1,$517.85
ORD-10546,2024-07-15,south,Home Office,Standard,Laptop,518.58,3,5,2,$518.58
ORD-10547,2024-08-16,East ,SMB,Express,Chair,519.31,4,10,3,$519.31
ORD-10548,2024-09-17,west,Consumer,Same Day,Desk,520.04,5,15,4,$520.04
ORD-10549,2024-10-18,Central,Corporate,Standard,Phone,520.77,6,20,5,$520.77
ORD-10550,2024-11-19,North,Home Office,Express,Monitor,521.50,7,0,1,$521.50
ORD-10551,2024-12-20,south,SMB,Same Day,Printer,522.23,8,5,,$522.23
ORD-10552,2024-01-21,,Consumer,Standard,Laptop,522.96,1,10,3,$522.96
ORD-10553,2024-02-22,west,Corporate,Express,Chair,523.69,2,15,4,$523.69
ORD-10554,2024-03-23,Central,Home Office,Same Day,Desk,524.42,3,20,5,$524.42
ORD-10555,2024-04-24,North,SMB,Standard,Phone,525.15,4,0,1,$525.15
ORD-10556,2024-05-25,south,Consumer,Express,Monitor,525.88,5,5,2,$525.88
ORD-10557,2024-06-26,East ,Corporate,Same Day,Printer,526.61,6,10,3,$526.61
ORD-10558,2024-07-27,west, consumer ,Standard,Laptop,527.34,7,15,4,$527.34
ORD-10559,2024-08-28,Central,SMB,Express,Chair,528.07,8,20,5,$528.07
ORD-10560,2024-09-01,North,Consumer,Same Day,Desk,528.80,1,0,1,$528.80
ORD-10561,2024-10-02,south,Corporate,Standard,Phone,529.53,2,,2,$529.53
ORD-10562,2024-11-03,East ,Home Office,Express,Monitor,530.26,3,10,3,$530.26
ORD-10563,2024-12-04,west,SMB,Same Day,Printer,530.99,4,15,4,$530.99
ORD-10564,2024-01-05,Central,Consumer,Standard,Laptop,531.72,5,20,5,$531.72
ORD-10565,2024-02-06,North,Corporate,Express,Chair,532.45,6,0,1,$532.45
ORD-10566,2024-03-07,south,Home Office,Same Day,Desk,533.18,7,5,2,$533.18
ORD-10567,2024-04-08,East ,SMB,Standard,Phone,533.91,8,10,3,$533.91
ORD-10568,2024-05-09,west,Consumer,Express,Monitor,534.64,1,15,4,$534.64
ORD-10569,2024-06-10,Central,Corporate,Same Day,Printer,535.37,2,20,5,$535.37
ORD-10570,2024-07-11,North,Home Office,Standard,Laptop,536.10,3,0,,$536.10
ORD-10571,2024-08-12,south,SMB,Express,Chair,536.83,4,5,2,$536.83
ORD-10572,2024-09-13,East ,Consumer,Same Day,Desk,537.56,5,10,3,$537.56
ORD-10573,2024-10-14,west,Corporate,Standard,Phone,538.29,6,15,4,$538.29
ORD-10574,2024-11-15,Central,Home Office,Express,Monitor,539.02,7,20,5,$539.02
ORD-10575,2024-12-16,,SMB,Same Day,Printer,539.75,8,0,1,$539.75
ORD-10576,2024-01-17,south,Consumer,Standard,Laptop,540.48,1,5,2,$540.48
ORD-10577,2024-02-18,East ,Corporate,Express,Chair,541.21,2,10,3,$541.21
ORD-10578,2024-03-19,west,Home Office,Same Day,Desk,541.94,3,,4,$541.94
ORD-10579,2024-04-20,Central,SMB,Standard,Phone,542.67,4,20,5,$542.67
ORD-10580,2024-05-21,North,Consumer,Express,Monitor,543.40,5,0,1,$543.40
ORD-10581,2024-06-22,south,Corporate,Same Day,Printer,544.13,6,5,2,$544.13
ORD-10582,2024-07-23,East ,Home Office,Standard,Laptop,544.86,7,10,3,$544.86
ORD-10583,2024-08-24,west,SMB,Express,Chair,545.59,8,15,4,$545.59
ORD-10584,2024-09-25,Central,Consumer,Same Day,Desk,546.32,1,20,5,$546.32
ORD-10585,2024-10-26,North,Corporate,Standard,Phone,547.05,2,0,1,$547.05
ORD-10586,2024-11-27,south,Home Office,Express,Monitor,547.78,3,5,2,$547.78
ORD-10587,2024-12-28,East ,SMB,Same Day,Printer,548.51,4,10,3,$548.51
ORD-10588,2024-01-01,west,Consumer,Standard,Laptop,549.24,5,15,4,$549.24
ORD-10589,2024-02-02,Central, consumer ,Express,Chair,549.97,6,20,,$549.97
ORD-10590,2024-03-03,North,Home Office,Same Day,Desk,550.70,7,0,1,$550.70
ORD-10591,2024-04-04,south,SMB,Standard,Phone,551.43,8,5,2,$551.43
ORD-10592,2024-05-05,East ,Consumer,Express,Monitor,552.16,1,10,3,$552.16
ORD-10593,2024-06-06,west,Corporate,Same Day,Printer,552.89,2,15,4,$552.89
ORD-10594,2024-07-07,Central,Home Office,Standard,Laptop,553.62,3,20,5,$553.62
ORD-10595,2024-08-08,North,SMB,Express,Chair,554.35,4,,1,$554.35
ORD-10596,2024-09-09,south,Consumer,Same Day,Desk,555.08,5,5,2,$555.08
ORD-10597,2024-10-10,East ,Corporate,Standard,Phone,555.81,6,10,3,$555.81
ORD-10598,2024-11-11,,Home Office,Express,Monitor,556.54,7,15,4,$556.54
ORD-10599,2024-12-12,Central,SMB,Same Day,Printer,557.27,8,20,5,$557.27
ORD-10600,2024-01-13,North,Consumer,Standard,Laptop,558.00,1,0,1,$558.00
ORD-10601,2024-02-14,south,Corporate,Express,Chair,558.73,2,5,2,$558.73
ORD-10602,2024-03-15,East ,Home Office,Same Day,Desk,559.46,3,10,3,$559.46
ORD-10603,2024-04-16,west,SMB,Standard,Phone,2800.95,4,15,4,$2800.95
ORD-10604,2024-05-17,Central,Consumer,Express,Monitor,560.92,5,20,5,$560.92
ORD-10605,2024-06-18,North,Corporate,Same Day,Printer,561.65,6,0,1,$561.65
ORD-10606,2024-07-19,south,Home Office,Standard,Laptop,562.38,7,5,2,$562.38
ORD-10607,2024-08-20,East ,SMB,Express,Chair,563.11,8,10,3,$563.11
ORD-10608,2024-09-21,west,Consumer,Same Day,Desk,563.84,1,15,,$563.84
ORD-10609,2024-10-22,Central,Corporate,Standard,Phone,564.57,2,20,5,$564.57
ORD-10610,2024-11-23,North,Home Office,Express,Monitor,565.30,3,0,1,$565.30
ORD-10611,2024-12-24,south,SMB,Same Day,Printer,566.03,4,5,2,$566.03
ORD-10612,2024-01-25,East ,Consumer,Standard,Laptop,566.76,5,,3,$566.76
ORD-10613,2024-02-26,west,Corporate,Express,Chair,567.49,6,15,4,$567.49
ORD-10614,2024-03-27,Central,Home Office,Same Day,Desk,568.22,7,20,5,$568.22
ORD-10615,2024-04-28,North,SMB,Standard,Phone,568.95,8,0,1,$568.95
ORD-10616,2024-05-01,south,Consumer,Express,Monitor,569.68,1,5,2,$569.68
ORD-10617,2024-06-02,East ,Corporate,Same Day,Printer,570.41,2,10,3,$570.41
ORD-10618,2024-07-03,west,Home Office,Standard,Laptop,571.14,3,15,4,$571.14
ORD-10619,2024-08-04,Central,SMB,Express,Chair,571.87,4,20,5,$571.87
ORD-10620,2024-09-05,North, consumer ,Same Day,Desk,572.60,5,0,1,$572.60
ORD-10621,2024-10-06,,Corporate,Standard,Phone,573.33,6,5,2,$573.33
ORD-10622,2024-11-07,East ,Home Office,Express,Monitor,574.06,7,10,3,$574.06
ORD-10623,2024-12-08,west,SMB,Same Day,Printer,574.79,8,15,4,$574.79
ORD-10624,2024-01-09,Central,Consumer,Standard,Laptop,575.52,1,20,5,$575.52
ORD-10625,2024-02-10,North,Corporate,Express,Chair,576.25,2,0,1,$576.25
ORD-10626,2024-03-11,south,Home Office,Same Day,Desk,576.98,3,5,2,$576.98
ORD-10627,2024-04-12,East ,SMB,Standard,Phone,577.71,4,10,,$577.71
ORD-10628,2024-05-13,west,Consumer,Express,Monitor,578.44,5,15,4,$578.44
ORD-10629,2024-06-14,Central,Corporate,Same Day,Printer,579.17,6,,5,$579.17
ORD-10630,2024-07-15,North,Home Office,Standard,Laptop,579.90,7,0,1,$579.90
ORD-10631,2024-08-16,south,SMB,Express,Chair,580.63,8,5,2,$580.63
ORD-10632,2024-09-17,East ,Consumer,Same Day,Desk,581.36,1,10,3,$581.36
ORD-10633,2024-10-18,west,Corporate,Standard,Phone,582.09,2,15,4,$582.09
ORD-10634,2024-11-19,Central,Home Office,Express,Monitor,582.82,3,20,5,$582.82
ORD-10635,2024-12-20,North,SMB,Same Day,Printer,583.55,4,0,1,$583.55
ORD-10636,2024-01-21,south,Consumer,Standard,Laptop,584.28,5,5,2,$584.28
ORD-10637,2024-02-22,East ,Corporate,Express,Chair,585.01,6,10,3,$585.01
ORD-10638,2024-03-23,west,Home Office,Same Day,Desk,585.74,7,15,4,$585.74
ORD-10639,2024-04-24,Central,SMB,Standard,Phone,586.47,8,20,5,$586.47
ORD-10640,2024-05-25,North,Consumer,Express,Monitor,587.20,1,0,1,$587.20
ORD-10641,2024-06-26,south,Corporate,Same Day,Printer,587.93,2,5,2,$587.93
ORD-10642,2024-07-27,East ,Home Office,Standard,Laptop,588.66,3,10,3,$588.66
ORD-10643,2024-08-28,west,SMB,Express,Chair,589.39,4,15,4,$589.39
ORD-10644,2024-09-01,,Consumer,Same Day,Desk,590.12,5,20,5,$590.12
ORD-10645,2024-10-02,North,Corporate,Standard,Phone,590.85,6,0,1,$590.85
ORD-10646,2024-11-03,south,Home Office,Express,Monitor,591.58,7,,,$591.58
ORD-10647,2024-12-04,East ,SMB,Same Day,Printer,592.31,8,10,3,$592.31
ORD-10648,2024-01-05,west,Consumer,Standard,Laptop,593.04,1,15,4,$593.04
ORD-10649,2024-02-06,Central,Corporate,Express,Chair,593.77,2,20,5,$593.77
ORD-10650,2024-03-07,North,Home Office,Same Day,Desk,594.50,3,0,1,$594.50
ORD-10651,2024-04-08,south, consumer ,Standard,Phone,595.23,4,5,2,$595.23
ORD-10652,2024-05-09,East ,Consumer,Express,Monitor,595.96,5,10,3,$595.96
ORD-10653,2024-06-10,west,Corporate,Same Day,Printer,596.69,6,15,4,$596.69
ORD-10654,2024-07-11,Central,Home Office,Standard,Laptop,597.42,7,20,5,$597.42
ORD-10655,2024-08-12,North,SMB,Express,Chair,598.15,8,0,1,$598.15
ORD-10656,2024-09-13,south,Consumer,Same Day,Desk,598.88,1,5,2,$598.88
ORD-10657,2024-10-14,East ,Corporate,Standard,Phone,599.61,2,10,3,$599.61
ORD-10658,2024-11-15,west,Home Office,Express,Monitor,600.34,3,15,4,$600.34
ORD-10659,2024-12-16,Central,SMB,Same Day,Printer,601.07,4,20,5,$601.07
ORD-10660,2024-01-17,North,Consumer,Standard,Laptop,601.80,5,0,1,$601.80
ORD-10661,2024-02-18,south,Corporate,Express,Chair,602.53,6,5,2,$602.53
ORD-10662,2024-03-19,East ,Home Office,Same Day,Desk,603.26,7,10,3,$603.26
ORD-10663,2024-04-20,west,SMB,Standard,Phone,603.99,8,,4,$603.99
ORD-10664,2024-05-21,Central,Consumer,Express,Monitor,604.72,1,20,5,$604.72
ORD-10665,2024-06-22,North,Corporate,Same Day,Printer,605.45,2,0,,$605.45
ORD-10666,2024-07-23,south,Home Office,Standard,Laptop,606.18,3,5,2,$606.18
ORD-10667,2024-08-24,,SMB,Express,Chair,606.91,4,10,3,$606.91
ORD-10668,2024-09-25,west,Consumer,Same Day,Desk,607.64,5,15,4,$607.64
ORD-10669,2024-10-26,Central,Corporate,Standard,Phone,608.37,6,20,5,$608.37
ORD-10670,2024-11-27,North,Home Office,Express,Monitor,3045.50,7,0,1,$3045.50
ORD-10671,2024-12-28,south,SMB,Same Day,Printer,609.83,8,5,2,$609.83
ORD-10672,2024-01-01,East ,Consumer,Standard,Laptop,610.56,1,10,3,$610.56
ORD-10673,2024-02-02,west,Corporate,Express,Chair,611.29,2,15,4,$611.29
ORD-10674,2024-03-03,Central,Home Office,Same Day,Desk,612.02,3,20,5,$612.02
ORD-10675,2024-04-04,North,SMB,Standard,Phone,612.75,4,0,1,$612.75
ORD-10676,2024-05-05,south,Consumer,Express,Monitor,613.48,5,5,2,$613.48
ORD-10677,2024-06-06,East ,Corporate,Same Day,Printer,614.21,6,10,3,$614.21
ORD-10678,2024-07-07,west,Home Office,Standard,Laptop,614.94,7,15,4,$614.94
ORD-10679,2024-08-08,Central,SMB,Express,Chair,615.67,8,20,5,$615.67
ORD-10680,2024-09-09,North,Consumer,Same Day,Desk,616.40,1,,1,$616.40
ORD-10681,2024-10-10,south,Corporate,Standard,Phone,617.13,2,5,2,$617.13
ORD-10682,2024-11-11,East , consumer ,Express,Monitor,617.86,3,10,3,$617.86
ORD-10683,2024-12-12,west,SMB,Same Day,Printer,618.59,4,15,4,$618.59
ORD-10684,2024-01-13,Central,Consumer,Standard,Laptop,619.32,5,20,,$619.32
ORD-10685,2024-02-14,North,Corporate,Express,Chair,620.05,6,0,1,$620.05
ORD-10686,2024-03-15,south,Home Office,Same Day,Desk,620.78,7,5,2,$620.78
ORD-10687,2024-04-16,East ,SMB,Standard,Phone,621.51,8,10,3,$621.51
ORD-10688,2024-05-17,west,Consumer,Express,Monitor,622.24,1,15,4,$622.24
ORD-10689,2024-06-18,Central,Corporate,Same Day,Printer,622.97,2,20,5,$622.97
ORD-10690,2024-07-19,,Home Office,Standard,Laptop,623.70,3,0,1,$623.70
ORD-10691,2024-08-20,south,SMB,Express,Chair,624.43,4,5,2,$624.43
ORD-10692,2024-09-21,East ,Consumer,Same Day,Desk,625.16,5,10,3,$625.16
ORD-10693,2024-10-22,west,Corporate,Standard,Phone,625.89,6,15,4,$625.89
ORD-10694,2024-11-23,Central,Home Office,Express,Monitor,626.62,7,20,5,$626.62
ORD-10695,2024-12-24,North,SMB,Same Day,Printer,627.35,8,0,1,$627.35
ORD-10696,2024-01-25,south,Consumer,Standard,Laptop,628.08,1,5,2,$628.08
ORD-10697,2024-02-26,East ,Corporate,Express,Chair,628.81,2,,3,$628.81
ORD-10698,2024-03-27,west,Home Office,Same Day,Desk,629.54,3,15,4,$629.54
ORD-10699,2024-04-28,Central,SMB,Standard,Phone,630.27,4,20,5,$630.27
ORD-10700,2024-05-01,North,Consumer,Express,Monitor,631.00,5,0,1,$631.00
ORD-10701,2024-06-02,south,Corporate,Same Day,Printer,631.73,6,5,2,$631.73
ORD-10702,2024-07-03,East ,Home Office,Standard,Laptop,632.46,7,10,3,$632.46
ORD-10703,2024-08-04,west,SMB,Express,Chair,633.19,8,15,,$633.19
ORD-10704,2024-09-05,Central,Consumer,Same Day,Desk,633.92,1,20,5,$633.92
ORD-10705,2024-10-06,North,Corporate,Standard,Phone,634.65,2,0,1,$634.65
ORD-10706,2024-11-07,south,Home Office,Express,Monitor,635.38,3,5,2,$635.38
ORD-10707,2024-12-08,East ,SMB,Same Day,Printer,636.11,4,10,3,$636.11
ORD-10708,2024-01-09,west,Consumer,Standard,Laptop,636.84,5,15,4,$636.84
ORD-10709,2024-02-10,Central,Corporate,Express,Chair,637.57,6,20,5,$637.57
ORD-10710,2024-03-11,North,Home Office,Same Day,Desk,638.30,7,0,1,$638.30
ORD-10711,2024-04-12,south,SMB,Standard,Phone,639.03,8,5,2,$639.03
ORD-10712,2024-05-13,East ,Consumer,Express,Monitor,639.76,1,10,3,$639.76
ORD-10713,2024-06-14,, consumer ,Same Day,Printer,640.49,2,15,4,$640.49
ORD-10714,2024-07-15,Central,Home Office,Standard,Laptop,641.22,3,,5,$641.22
ORD-10715,2024-08-16,North,SMB,Express,Chair,641.95,4,0,1,$641.95
ORD-10716,2024-09-17,south,Consumer,Same Day,Desk,642.68,5,5,2,$642.68
ORD-10717,2024-10-18,East ,Corporate,Standard,Phone,643.41,6,10,3,$643.41
ORD-10718,2024-11-19,west,Home Office,Express,Monitor,644.14,7,15,4,$644.14
